Release 14.6 - par P.68d (lin64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Thu Oct 31 10:30:07 2013


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       xdig.ncd
OUTPUT FILE:      xdig_routed_pad.txt
PART TYPE:        xc3s400an
SPEED GRADE:      -4
PACKAGE:          ftg256

Pinout by Pin Number:

+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name |Pin Usage |Pin Name              |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|IO Register|Signal Integrity|
|N10       |ADCF_SCK[3] |IOB       |IO_L13P_2             |OUTPUT   |LVCMOS33   |2             |12        |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|N11       |MISO[4]     |IBUF      |IO_L16N_2             |INPUT    |LVCMOS33   |2             |          |         |           |IBUF     |       |LOCATED   |NO         |NONE            |
|N12       |ADCF_SCK[4] |IOB       |IO_L19P_2             |OUTPUT   |LVCMOS33   |2             |12        |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|N13       |            |DIFFMLR   |IO_L01P_1/HDC         |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|N14       |            |DIFFSLR   |IO_L01N_1/LDC2        |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|N15       |            |          |VCCO_1                |         |           |1             |          |         |           |         |3.30   |          |           |                |
|N16       |            |DIFFSLR   |IO_L03N_1/A1          |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|P1        |ADCR_SCK[2] |IOB       |IO_L22N_3             |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|P2        |            |DIFFSLR   |IO_L23N_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|P3        |            |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|P4        |            |DIFFSTB   |IO_L01N_2/M0          |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|P5        |            |DIFFSTB   |IO_L04N_2/VS0         |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|P6        |CONVN[4]    |DIFFSTB   |IO_L07N_2             |OUTPUT   |LVDS_33    |2             |          |         |NONE**     |         |       |LOCATED   |NO         |NONE            |
|P7        |CONVP[3]    |DIFFMTB   |IO_L08P_2/D5          |OUTPUT   |LVDS_33    |2             |          |         |NONE**     |         |       |LOCATED   |NO         |NONE            |
|P8        |MOSI[3]     |IOB       |IO_L10P_2/GCLK14      |OUTPUT   |LVCMOS33   |2             |12        |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|P9        |FPGA_CLK    |IBUF      |IO_L11N_2/GCLK1       |INPUT    |LVCMOS33   |2             |          |         |           |IBUF     |       |LOCATED   |NO         |NONE            |
|P10       |            |DIFFSTB   |IO_L14N_2/MOSI/CSI_B  |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|P11       |RF_GATE[4]  |IOB       |IO_L16P_2             |OUTPUT   |LVCMOS33   |2             |12        |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|P12       |ADCR_SCK[4] |IOB       |IO_L17N_2/D3          |OUTPUT   |LVCMOS33   |2             |12        |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|P13       |SYNSSN[4]   |IOB       |IO_L19N_2             |OUTPUT   |LVCMOS33   |2             |12        |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|P14       |            |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|P15       |            |DIFFSLR   |IO_L02N_1/LDC0        |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|P16       |            |DIFFMLR   |IO_L03P_1/A0          |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|R1        |            |DIFFMLR   |IO_L23P_3             |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|R2        |            |DIFFMTB   |IO_L02P_2/M2          |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|R3        |            |DIFFMTB   |IO_L03P_2/RDWR_B      |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|R4        |            |          |VCCO_2                |         |           |2             |          |         |           |         |3.30   |          |           |                |
|R5        |CONVN[1]    |DIFFSTB   |IO_L05N_2             |OUTPUT   |LVDS_33    |2             |          |         |NONE**     |         |       |LOCATED   |NO         |NONE            |
|R6        |            |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|R7        |VGASSN[3]   |IOB       |IO_L09P_2/GCLK12      |OUTPUT   |LVCMOS33   |2             |12        |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|R8        |            |          |VCCO_2                |         |           |2             |          |         |           |         |3.30   |          |           |                |
|R9        |RF_GATE[3]  |IOB       |IO_L12P_2/GCLK2       |OUTPUT   |LVCMOS33   |2             |12        |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|R10       |            |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|R11       |DACSSN[4]   |IOB       |IO_L15N_2/DOUT        |OUTPUT   |LVCMOS33   |2             |12        |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|R12       |            |          |VCCO_2                |         |           |2             |          |         |           |         |3.30   |          |           |                |
|R13       |SCK[4]      |IOB       |IO_L18N_2/D1          |OUTPUT   |LVCMOS33   |2             |12        |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|R14       |TEST_LEDN   |IOB       |IO_L20N_2/CCLK        |OUTPUT   |LVCMOS33   |2             |12        |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|R15       |            |DIFFMLR   |IO_L02P_1/LDC1        |UNUSED   |           |1             |          |         |           |         |       |          |           |                |
|R16       |            |          |SUSPEND               |         |           |              |          |         |           |         |       |          |           |                |
|T1        |            |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
|T2        |            |DIFFSTB   |IO_L02N_2/CSO_B       |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|T3        |            |DIFFSTB   |IO_L03N_2/VS2         |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|T4        |CONVP[1]    |DIFFMTB   |IO_L05P_2             |OUTPUT   |LVDS_33    |2             |          |         |NONE**     |         |       |LOCATED   |NO         |NONE            |
|T5        |CONVP[2]    |DIFFMTB   |IO_L06P_2/D7          |OUTPUT   |LVDS_33    |2             |          |         |NONE**     |         |       |LOCATED   |NO         |NONE            |
|T6        |CONVN[2]    |DIFFSTB   |IO_L06N_2/D6          |OUTPUT   |LVDS_33    |2             |          |         |NONE**     |         |       |LOCATED   |NO         |NONE            |
|T7        |DACSSN[3]   |IOB       |IO_L09N_2/GCLK13      |OUTPUT   |LVCMOS33   |2             |12        |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|T8        |MISO[3]     |IBUF      |IO_L10N_2/GCLK15      |INPUT    |LVCMOS33   |2             |          |         |           |IBUF     |       |LOCATED   |NO         |NONE            |
|T9        |SYNSSN[3]   |IOB       |IO_L12N_2/GCLK3       |OUTPUT   |LVCMOS33   |2             |12        |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|T10       |            |DIFFMTB   |IO_L14P_2             |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|T11       |VGASSN[4]   |IOB       |IO_L15P_2/AWAKE       |OUTPUT   |LVCMOS33   |2             |12        |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|T12       |            |DIFFMTB   |IO_L17P_2/INIT_B      |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|T13       |MOSI[4]     |IOB       |IO_L18P_2/D2          |OUTPUT   |LVCMOS33   |2             |12        |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|T14       |            |DIFFMTB   |IO_L20P_2/D0/DIN/MISO |UNUSED   |           |2             |          |         |           |         |       |          |           |                |
|T15       |            |          |DONE                  |         |           |              |          |         |           |         |       |          |           |                |
|T16       |            |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

* Default value.
** This default Pullup/Pulldown value can be overridden in Bitgen. 
****** Special VCCO requirements may apply. Please consult the device 
       family datasheet for specific guideline on VCCO requirements. 


